Quantity,NumItems,Hour,DayOfWeek,PurchaseProb,ActualPurchase,Incentive
-7,5,12,6,0.0,0,Free Shipping - Lunchtime Special
-48,1,10,1,0.0,0,Free Shipping - Lunchtime Special
-1,1,10,1,0.0,0,Free Shipping - Lunchtime Special
-1,1,15,0,0.0,0,5% Off - Standard Offer
-3,1,17,3,0.0,0,10% Off - Midweek Promotion
-8,3,9,3,0.0,0,10% Off - Midweek Promotion
-3,1,11,0,0.0,0,Free Shipping - Lunchtime Special
-43,2,18,3,0.0,0,10% Off - Midweek Promotion
-6,6,15,4,0.0,0,5% Off - Standard Offer
-58,6,15,4,0.0,0,5% Off - Standard Offer
-8,4,12,0,0.0,0,Free Shipping - Lunchtime Special
-224,22,13,4,0.0,0,Free Shipping - Lunchtime Special
-6,1,11,1,0.0,0,Free Shipping - Lunchtime Special
-1,1,16,2,0.0,0,10% Off - Midweek Promotion
-1,1,16,1,0.0,0,10% Off - Midweek Promotion
-1,1,11,0,0.0,0,Free Shipping - Lunchtime Special
-5,1,15,0,0.0,0,5% Off - Standard Offer
-6,1,16,0,0.0,0,5% Off - Standard Offer
-4,1,16,6,0.0,0,5% Off - Standard Offer
-2105,3,15,2,0.0,0,10% Off - Midweek Promotion
-2,2,15,4,0.0,0,5% Off - Standard Offer
-2,1,16,6,0.0,0,5% Off - Standard Offer
-3,1,14,2,0.0,0,Free Shipping - Lunchtime Special
-23,5,17,3,0.0,0,10% Off - Midweek Promotion
-2,1,14,2,0.0,0,Free Shipping - Lunchtime Special
-169,18,14,3,0.0,0,Free Shipping - Lunchtime Special
-1,1,14,1,0.0,0,Free Shipping - Lunchtime Special
-1,1,9,2,0.0,0,10% Off - Midweek Promotion
-37,3,13,2,0.0,0,Free Shipping - Lunchtime Special
-5,3,15,1,0.0,0,10% Off - Midweek Promotion
-2,2,14,2,0.0,0,Free Shipping - Lunchtime Special
-5,5,13,3,0.0,0,Free Shipping - Lunchtime Special
-3,3,12,3,0.0,0,Free Shipping - Lunchtime Special
-5,3,17,3,0.0,0,10% Off - Midweek Promotion
-1,1,11,0,0.0,0,Free Shipping - Lunchtime Special
-25,1,12,6,0.0,0,Free Shipping - Lunchtime Special
-1,1,11,3,0.0,0,Free Shipping - Lunchtime Special
-5,2,13,2,0.0,0,Free Shipping - Lunchtime Special
-1,1,11,0,0.0,0,Free Shipping - Lunchtime Special
-1,1,13,0,0.0,0,Free Shipping - Lunchtime Special
-1,1,14,0,0.0,0,Free Shipping - Lunchtime Special
-1,1,13,4,0.0,0,Free Shipping - Lunchtime Special
-6,1,14,0,0.0,0,Free Shipping - Lunchtime Special
-1,1,19,1,0.0,0,10% Off - Midweek Promotion
-2,2,17,1,0.0,0,10% Off - Midweek Promotion
-1,1,9,0,0.0,0,5% Off - Standard Offer
-3,1,11,0,0.0,0,Free Shipping - Lunchtime Special
-2,1,12,0,0.0,0,Free Shipping - Lunchtime Special
-1,1,14,4,0.0,0,Free Shipping - Lunchtime Special
-6,1,10,1,0.0,0,Free Shipping - Lunchtime Special
-1,1,16,3,0.0,0,10% Off - Midweek Promotion
-6,3,11,3,0.0,0,Free Shipping - Lunchtime Special
-1,1,12,2,0.0,0,Free Shipping - Lunchtime Special
-13,2,10,4,0.0,0,Free Shipping - Lunchtime Special
-1,1,9,2,0.0,0,10% Off - Midweek Promotion
-2,2,12,0,0.0,0,Free Shipping - Lunchtime Special
-22,2,14,4,0.0,0,Free Shipping - Lunchtime Special
-4,3,15,4,0.0,0,5% Off - Standard Offer
-1,1,9,2,0.0,0,10% Off - Midweek Promotion
-12,1,16,4,0.0,0,5% Off - Standard Offer
-9,2,13,2,0.0,0,Free Shipping - Lunchtime Special
-10,5,11,3,0.0,0,Free Shipping - Lunchtime Special
-26,3,10,2,0.0,0,Free Shipping - Lunchtime Special
-1,1,18,1,0.0,0,10% Off - Midweek Promotion
-2,2,10,3,0.0,0,Free Shipping - Lunchtime Special
-5,3,15,0,0.0,0,5% Off - Standard Offer
-11,2,15,2,0.0,0,10% Off - Midweek Promotion
-2,1,12,6,0.0,0,Free Shipping - Lunchtime Special
-1,1,11,4,0.0,0,Free Shipping - Lunchtime Special
-6,1,13,1,0.0,0,Free Shipping - Lunchtime Special
-1,1,15,6,0.0,0,5% Off - Standard Offer
-39,2,10,0,0.0,0,Free Shipping - Lunchtime Special
-1,1,16,0,0.0,0,5% Off - Standard Offer
-2,1,12,1,0.0,0,Free Shipping - Lunchtime Special
-1,1,19,3,0.0,0,10% Off - Midweek Promotion
-2,1,15,4,0.0,0,5% Off - Standard Offer
-2,1,14,3,0.0,0,Free Shipping - Lunchtime Special
-20,5,10,2,0.0,0,Free Shipping - Lunchtime Special
-2,1,10,4,0.0,0,Free Shipping - Lunchtime Special
-3,1,18,3,0.0,0,10% Off - Midweek Promotion
-1,1,14,1,0.0,0,Free Shipping - Lunchtime Special
-2,2,12,6,0.0,0,Free Shipping - Lunchtime Special
-2,1,12,1,0.0,0,Free Shipping - Lunchtime Special
-1,1,12,3,0.0,0,Free Shipping - Lunchtime Special
-2,1,12,1,0.0,0,Free Shipping - Lunchtime Special
-11,2,10,4,0.0,0,Free Shipping - Lunchtime Special
-2,1,14,2,0.0,0,Free Shipping - Lunchtime Special
-1,1,9,1,0.0,0,10% Off - Midweek Promotion
-1,1,11,0,0.0,0,Free Shipping - Lunchtime Special
-5,2,11,1,0.0,0,Free Shipping - Lunchtime Special
-4,2,17,3,0.0,0,10% Off - Midweek Promotion
-20,1,15,2,0.0,0,10% Off - Midweek Promotion
-11,1,10,3,0.0,0,Free Shipping - Lunchtime Special
-41,8,13,2,0.0,0,Free Shipping - Lunchtime Special
-2,2,14,6,0.0,0,Free Shipping - Lunchtime Special
-4,1,12,3,0.0,0,Free Shipping - Lunchtime Special
-6,4,16,1,0.0,0,10% Off - Midweek Promotion
-11,3,14,0,0.0,0,Free Shipping - Lunchtime Special
-52,2,11,6,0.0,0,Free Shipping - Lunchtime Special
-1,1,17,0,0.0,0,5% Off - Standard Offer
-1,1,16,2,0.0,0,10% Off - Midweek Promotion
-4,2,15,2,0.0,0,10% Off - Midweek Promotion
-2,1,11,4,0.0,0,Free Shipping - Lunchtime Special
-4,1,17,1,0.0,0,10% Off - Midweek Promotion
-150,1,17,0,0.0,0,5% Off - Standard Offer
-11,2,9,1,0.0,0,10% Off - Midweek Promotion
-4,2,14,1,0.0,0,Free Shipping - Lunchtime Special
-12,1,13,3,0.0,0,Free Shipping - Lunchtime Special
-3,2,13,4,0.0,0,Free Shipping - Lunchtime Special
-1,1,16,4,0.0,0,5% Off - Standard Offer
-4,3,14,4,0.0,0,Free Shipping - Lunchtime Special
-3,1,11,4,0.0,0,Free Shipping - Lunchtime Special
-3,1,14,4,0.0,0,Free Shipping - Lunchtime Special
-3,1,17,3,0.0,0,10% Off - Midweek Promotion
-1,1,13,3,0.0,0,Free Shipping - Lunchtime Special
-2,2,11,1,0.0,0,Free Shipping - Lunchtime Special
-12,2,16,0,0.0,0,5% Off - Standard Offer
-6,3,12,3,0.0,0,Free Shipping - Lunchtime Special
-8,3,13,0,0.0,0,Free Shipping - Lunchtime Special
-1,1,11,4,0.0,0,Free Shipping - Lunchtime Special
-335,22,18,0,0.0,0,5% Off - Standard Offer
-5,3,14,2,0.0,0,Free Shipping - Lunchtime Special
-19,7,13,3,0.0,0,Free Shipping - Lunchtime Special
-5,5,9,3,0.0,0,10% Off - Midweek Promotion
-120,1,15,4,0.0,0,5% Off - Standard Offer
-4,2,19,3,0.0,0,10% Off - Midweek Promotion
-2,1,13,0,0.0,0,Free Shipping - Lunchtime Special
-16,4,14,0,0.0,0,Free Shipping - Lunchtime Special
-4,3,18,3,0.0,0,10% Off - Midweek Promotion
-8,2,9,1,0.0,0,10% Off - Midweek Promotion
-12,1,13,3,0.0,0,Free Shipping - Lunchtime Special
-12,2,9,1,0.0,0,10% Off - Midweek Promotion
-96,2,18,1,0.0,0,10% Off - Midweek Promotion
-1,1,9,4,0.0,0,5% Off - Standard Offer
-6,1,11,3,0.0,0,Free Shipping - Lunchtime Special
-3,3,13,1,0.0,0,Free Shipping - Lunchtime Special
-4,1,17,1,0.0,0,10% Off - Midweek Promotion
-5,1,14,3,0.0,0,Free Shipping - Lunchtime Special
-2,2,10,3,0.0,0,Free Shipping - Lunchtime Special
-2,2,11,3,0.0,0,Free Shipping - Lunchtime Special
-6,2,16,2,0.0,0,10% Off - Midweek Promotion
-1,1,12,1,0.0,0,Free Shipping - Lunchtime Special
-12,1,13,4,0.0,0,Free Shipping - Lunchtime Special
-9,4,10,2,0.0,0,Free Shipping - Lunchtime Special
-1,1,12,3,0.0,0,Free Shipping - Lunchtime Special
-8,5,11,4,0.0,0,Free Shipping - Lunchtime Special
-1,1,10,4,0.0,0,Free Shipping - Lunchtime Special
-9,2,13,3,0.0,0,Free Shipping - Lunchtime Special
-2,2,15,4,0.0,0,5% Off - Standard Offer
-11,2,8,4,0.0,0,5% Off - Standard Offer
-1,1,13,2,0.0,0,Free Shipping - Lunchtime Special
-40,1,14,2,0.0,0,Free Shipping - Lunchtime Special
-1,1,14,1,0.0,0,Free Shipping - Lunchtime Special
-288,1,14,4,0.0,0,Free Shipping - Lunchtime Special
-1,1,11,1,0.0,0,Free Shipping - Lunchtime Special
-1,1,8,1,0.0,0,10% Off - Midweek Promotion
-15,2,17,3,0.0,0,10% Off - Midweek Promotion
-1,1,12,2,0.0,0,Free Shipping - Lunchtime Special
-7,2,10,1,0.0,0,Free Shipping - Lunchtime Special
-23,1,16,2,0.0,0,10% Off - Midweek Promotion
-2,2,14,1,0.0,0,Free Shipping - Lunchtime Special
-14,2,10,1,0.0,0,Free Shipping - Lunchtime Special
-5,3,8,4,0.0,0,5% Off - Standard Offer
-2,2,14,3,0.0,0,Free Shipping - Lunchtime Special
-16,1,15,2,0.0,0,10% Off - Midweek Promotion
-5,4,13,1,0.0,0,Free Shipping - Lunchtime Special
-12,1,15,4,0.0,0,5% Off - Standard Offer
-1,1,17,0,0.0,0,5% Off - Standard Offer
-4,3,16,1,0.0,0,10% Off - Midweek Promotion
-5,3,9,4,0.0,0,5% Off - Standard Offer
-2,2,13,4,0.0,0,Free Shipping - Lunchtime Special
-1,1,15,3,0.0,0,10% Off - Midweek Promotion
-1,1,10,3,0.0,0,Free Shipping - Lunchtime Special
-1,1,11,2,0.0,0,Free Shipping - Lunchtime Special
-1,1,15,2,0.0,0,10% Off - Midweek Promotion
-5,4,13,2,0.0,0,Free Shipping - Lunchtime Special
-6,3,14,0,0.0,0,Free Shipping - Lunchtime Special
-4,1,14,4,0.0,0,Free Shipping - Lunchtime Special
-32,2,13,2,0.0,0,Free Shipping - Lunchtime Special
-12,10,13,2,0.0,0,Free Shipping - Lunchtime Special
-1,1,12,0,0.0,0,Free Shipping - Lunchtime Special
-5,1,10,3,0.0,0,Free Shipping - Lunchtime Special
-6,6,14,3,0.0,0,Free Shipping - Lunchtime Special
-1,1,18,3,0.0,0,10% Off - Midweek Promotion
-11,8,14,3,0.0,0,Free Shipping - Lunchtime Special
-4,4,11,4,0.0,0,Free Shipping - Lunchtime Special
-12,2,18,3,0.0,0,10% Off - Midweek Promotion
-3,1,13,4,0.0,0,Free Shipping - Lunchtime Special
-1,1,10,2,0.0,0,Free Shipping - Lunchtime Special
-2,2,11,0,0.0,0,Free Shipping - Lunchtime Special
-25,10,19,3,0.01,0,10% Off - Midweek Promotion
-2,1,17,3,0.0,0,10% Off - Midweek Promotion
-1,1,14,3,0.0,0,Free Shipping - Lunchtime Special
-2,2,10,0,0.0,0,Free Shipping - Lunchtime Special
-2,1,11,3,0.0,0,Free Shipping - Lunchtime Special
